mode: set
airbnb-v2/cmd/migrate/main.go:11.13,12.22 1 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:111.2,112.35 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:116.70,119.16 3 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:119.16,122.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:124.2,124.55 1 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:124.55,127.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:129.2,129.37 1 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:133.68,145.16 6 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:145.16,148.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:150.2,151.37 2 0
airbnb-v2/internal/modules/auth/service/auth_service.go:12.68,14.2 1 0
airbnb-v2/internal/modules/auth/service/auth_service.go:16.61,19.2 1 0
airbnb-v2/internal/modules/auth/service/auth_service.go:21.66,23.2 1 0
airbnb-v2/internal/modules/auth/service/auth_service.go:25.61,28.2 1 0
airbnb-v2/internal/modules/auth/service/auth_service.go:30.49,33.2 1 0
airbnb-v2/internal/modules/auth/service/auth_service.go:35.85,37.2 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:13.59,15.2 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:17.60,19.2 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:21.65,25.2 3 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:27.60,29.2 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:31.48,33.2 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:35.83,39.24 3 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:39.25,42.3 0 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:44.2,44.22 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:44.22,46.3 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:47.2,47.23 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:47.23,49.3 1 0
airbnb-v2/internal/modules/auth/repository/auth_repository.go:51.2,52.22 2 0
airbnb-v2/internal/modules/booking/module.go:15.28,22.75 1 0
airbnb-v2/internal/modules/booking/module.go:22.75,24.18 1 0
airbnb-v2/internal/modules/booking/service/booking_service.go:12.77,14.2 1 0
airbnb-v2/internal/modules/booking/service/booking_service.go:16.70,19.2 1 0
airbnb-v2/internal/modules/booking/service/booking_service.go:21.75,23.2 1 0
airbnb-v2/internal/modules/booking/service/booking_service.go:25.70,28.2 1 0
airbnb-v2/internal/modules/booking/service/booking_service.go:30.55,33.2 1 0
airbnb-v2/internal/modules/booking/service/booking_service.go:35.94,37.2 1 0
airbnb-v2/internal/modules/booking/domain/booking.go:31.35,33.2 1 0
airbnb-v2/internal/modules/property/domain/property.go:31.36,33.2 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:13.65,15.2 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:17.66,19.2 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:21.71,25.2 3 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:27.66,29.2 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:31.51,33.2 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:35.89,39.24 3 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:39.25,42.3 0 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:44.2,44.22 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:44.22,46.3 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:47.2,47.23 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:47.23,49.3 1 0
airbnb-v2/internal/modules/booking/repository/booking_repository.go:51.2,52.22 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:18.71,20.2 1 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:23.61,32.2 6 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:45.73,47.64 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:47.64,50.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:52.2,52.57 1 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:52.57,55.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:57.2,58.35 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:72.74,75.16 3 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:75.16,78.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:80.2,81.16 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:81.16,84.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:86.2,87.35 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:91.73,94.16 3 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:94.16,97.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:99.2,100.64 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:100.64,103.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:105.2,106.57 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:106.57,109.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:111.2,112.35 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:116.73,119.16 3 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:119.16,122.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:124.2,124.58 1 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:124.58,127.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:129.2,129.37 1 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:133.71,145.16 6 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:145.16,148.3 2 0
airbnb-v2/internal/modules/booking/handlers/booking_handler.go:150.2,151.37 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:18.74,20.2 1 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:23.62,32.2 6 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:45.74,47.64 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:47.64,50.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:52.2,52.58 1 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:52.58,55.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:57.2,58.35 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:72.75,75.16 3 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:75.16,78.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:80.2,81.16 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:81.16,84.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:86.2,87.35 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:91.74,94.16 3 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:94.16,97.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:99.2,100.64 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:100.64,103.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:105.2,106.58 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:106.58,109.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:111.2,112.35 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:116.74,119.16 3 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:119.16,122.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:124.2,124.59 1 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:124.59,127.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:129.2,129.37 1 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:133.72,145.16 6 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:145.16,148.3 2 0
airbnb-v2/internal/modules/property/handlers/property_handler.go:150.2,151.37 2 0
airbnb-v2/internal/modules/property/module.go:15.28,22.76 1 0
airbnb-v2/internal/modules/property/module.go:22.76,24.18 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:13.67,15.2 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:17.68,19.2 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:21.73,25.2 3 0
airbnb-v2/internal/modules/property/repository/property_repository.go:27.68,29.2 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:31.52,33.2 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:35.91,39.24 3 0
airbnb-v2/internal/modules/property/repository/property_repository.go:39.25,42.3 0 0
airbnb-v2/internal/modules/property/repository/property_repository.go:44.2,44.22 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:44.22,46.3 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:47.2,47.23 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:47.23,49.3 1 0
airbnb-v2/internal/modules/property/repository/property_repository.go:51.2,52.22 2 0
airbnb-v2/internal/modules/review/module.go:15.28,22.74 1 0
airbnb-v2/internal/modules/review/module.go:22.74,24.18 1 0
airbnb-v2/internal/modules/property/service/property_service.go:12.80,14.2 1 0
airbnb-v2/internal/modules/property/service/property_service.go:16.73,19.2 1 0
airbnb-v2/internal/modules/property/service/property_service.go:21.78,23.2 1 0
airbnb-v2/internal/modules/property/service/property_service.go:25.73,28.2 1 0
airbnb-v2/internal/modules/property/service/property_service.go:30.57,33.2 1 0
airbnb-v2/internal/modules/property/service/property_service.go:35.98,37.2 1 0
airbnb-v2/internal/modules/review/domain/review.go:28.34,30.2 1 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:18.68,20.2 1 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:23.60,32.2 6 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:45.72,47.64 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:47.64,50.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:52.2,52.56 1 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:52.56,55.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:57.2,58.35 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:72.73,75.16 3 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:75.16,78.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:80.2,81.16 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:81.16,84.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:86.2,87.35 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:91.72,94.16 3 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:94.16,97.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:99.2,100.64 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:100.64,103.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:105.2,106.56 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:106.56,109.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:111.2,112.35 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:116.72,119.16 3 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:119.16,122.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:124.2,124.57 1 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:124.57,127.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:129.2,129.37 1 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:133.70,145.16 6 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:145.16,148.3 2 0
airbnb-v2/internal/modules/review/handlers/review_handler.go:150.2,151.37 2 0
airbnb-v2/internal/modules/review/repository/review_repository.go:13.63,15.2 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:17.64,19.2 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:21.69,25.2 3 0
airbnb-v2/internal/modules/review/repository/review_repository.go:27.64,29.2 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:31.50,33.2 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:35.87,39.24 3 0
airbnb-v2/internal/modules/review/repository/review_repository.go:39.25,42.3 0 0
airbnb-v2/internal/modules/review/repository/review_repository.go:44.2,44.22 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:44.22,46.3 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:47.2,47.23 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:47.23,49.3 1 0
airbnb-v2/internal/modules/review/repository/review_repository.go:51.2,52.22 2 0
airbnb-v2/internal/modules/user/module.go:15.28,22.72 1 0
airbnb-v2/internal/modules/user/module.go:22.72,24.18 1 0
airbnb-v2/internal/modules/review/service/review_service.go:12.74,14.2 1 0
airbnb-v2/internal/modules/review/service/review_service.go:16.67,19.2 1 0
airbnb-v2/internal/modules/review/service/review_service.go:21.72,23.2 1 0
airbnb-v2/internal/modules/review/service/review_service.go:25.67,28.2 1 0
airbnb-v2/internal/modules/review/service/review_service.go:30.53,33.2 1 0
airbnb-v2/internal/modules/review/service/review_service.go:35.91,37.2 1 0
airbnb-v2/internal/modules/user/domain/user.go:25.32,27.2 1 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:18.62,20.2 1 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:23.58,32.2 6 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:45.70,47.64 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:47.64,50.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:52.2,52.54 1 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:52.54,55.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:57.2,58.35 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:72.71,75.16 3 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:75.16,78.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:80.2,81.16 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:81.16,84.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:86.2,87.35 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:91.70,94.16 3 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:94.16,97.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:99.2,100.64 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:100.64,103.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:105.2,106.54 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:106.54,109.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:111.2,112.35 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:116.70,119.16 3 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:119.16,122.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:124.2,124.55 1 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:124.55,127.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:129.2,129.37 1 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:133.68,145.16 6 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:145.16,148.3 2 0
airbnb-v2/internal/modules/user/handlers/user_handler.go:150.2,151.37 2 0
airbnb-v2/internal/modules/user/service/user_service.go:12.68,14.2 1 0
airbnb-v2/internal/modules/user/service/user_service.go:16.61,19.2 1 0
airbnb-v2/internal/modules/user/service/user_service.go:21.66,23.2 1 0
airbnb-v2/internal/modules/user/service/user_service.go:25.61,28.2 1 0
airbnb-v2/internal/modules/user/service/user_service.go:30.49,33.2 1 0
airbnb-v2/internal/modules/user/service/user_service.go:35.85,37.2 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:13.59,15.2 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:17.60,19.2 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:21.65,25.2 3 0
airbnb-v2/internal/modules/user/repository/user_repository.go:27.60,29.2 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:31.48,33.2 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:35.83,39.24 3 0
airbnb-v2/internal/modules/user/repository/user_repository.go:39.25,42.3 0 0
airbnb-v2/internal/modules/user/repository/user_repository.go:44.2,44.22 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:44.22,46.3 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:47.2,47.23 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:47.23,49.3 1 0
airbnb-v2/internal/modules/user/repository/user_repository.go:51.2,52.22 2 0
airbnb-v2/cmd/server/main.go:45.53,52.2 1 0
airbnb-v2/cmd/server/main.go:54.40,55.81 1 0
airbnb-v2/cmd/server/main.go:55.81,57.3 1 0
airbnb-v2/cmd/server/main.go:58.2,58.12 1 0
airbnb-v2/cmd/server/main.go:61.62,63.2 1 0
airbnb-v2/cmd/server/main.go:67.40,69.2 1 0
airbnb-v2/cmd/server/main.go:71.58,73.2 1 0
airbnb-v2/cmd/server/main.go:75.59,76.42 1 0
airbnb-v2/cmd/server/main.go:76.42,78.3 1 0
airbnb-v2/cmd/server/main.go:79.2,79.31 1 0
airbnb-v2/cmd/server/main.go:82.13,83.76 1 0
airbnb-v2/cmd/server/main.go:83.76,85.3 1 0
airbnb-v2/cmd/server/main.go:88.87,104.262 3 0
airbnb-v2/cmd/server/main.go:104.262,126.42 13 0
airbnb-v2/cmd/server/main.go:126.42,127.16 1 0
airbnb-v2/cmd/server/main.go:127.16,128.44 1 0
airbnb-v2/cmd/server/main.go:128.44,130.8 1 0
airbnb-v2/cmd/server/main.go:132.6,132.16 1 0
airbnb-v2/cmd/server/main.go:134.45,136.6 1 0
airbnb-v2/cmd/server/main.go:141.2,141.39 1 0
airbnb-v2/cmd/server/main.go:141.39,143.3 1 0
airbnb-v2/cmd/server/main.go:145.2,150.30 4 0
airbnb-v2/cmd/server/main.go:153.30,156.76 2 0
airbnb-v2/cmd/server/main.go:156.76,159.3 2 0
airbnb-v2/cmd/server/main.go:161.2,161.15 1 0
airbnb-v2/internal/core/providers.go:18.42,22.2 1 0
airbnb-v2/internal/core/providers.go:24.38,25.41 1 1
airbnb-v2/internal/core/providers.go:25.41,28.15 3 1
airbnb-v2/internal/core/providers.go:28.15,28.34 1 0
airbnb-v2/internal/core/providers.go:31.2,31.157 1 1
airbnb-v2/internal/core/providers.go:31.157,33.3 1 0
airbnb-v2/internal/core/providers.go:34.2,34.16 1 1
airbnb-v2/internal/core/providers.go:36.3,37.66 2 0
airbnb-v2/internal/core/providers.go:37.66,39.4 1 0
airbnb-v2/internal/core/providers.go:40.3,43.15 3 0
airbnb-v2/internal/core/providers.go:43.15,43.34 1 0
airbnb-v2/internal/core/providers.go:45.2,45.157 1 0
airbnb-v2/internal/core/providers.go:45.157,47.3 1 0
airbnb-v2/internal/core/providers.go:48.2,48.16 1 0
airbnb-v2/internal/core/providers.go:51.42,52.49 1 1
airbnb-v2/internal/core/providers.go:52.49,54.10 1 1
airbnb-v2/internal/core/providers.go:55.9,55.24 1 1
